[0.022s] Invoking command in '/home/lyd/ROS2/chapter6_Simulation/chapt6_ws/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/build/fishbot_description -- -j4 -l4
[0.037s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.146s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.204s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.205s] -- Added test 'lint_cmake' to check CMake code style
[0.205s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.205s] -- Added test 'xmllint' to check XML markup files
[0.206s] -- Configuring done
[0.263s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.xacro
[0.264s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.urdf
[0.266s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.gv
[0.266s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.pdf
[0.266s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot
[0.266s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins
[0.266s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_control_plugin.xacro
[0.266s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_sensor_plugin.xacro
[0.266s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/common_inertia.xacro
[0.266s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/base.urdf.xacro
[0.266s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.urdf.xacro
[0.267s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.ros2_control.xacro
[0.267s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor
[0.267s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/camera.urdf.xacro
[0.267s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/imu.urdf.xacro
[0.267s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/laser.urdf.xacro
[0.267s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator
[0.267s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/wheel.urdf.xacro
[0.267s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/caster.urdf.xacro
[0.267s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/config
[0.267s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/config/fishbot_ros2_controller.yaml
[0.267s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/config/rviz
[0.267s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/config/rviz/dispaly_robot_model.rviz
[0.267s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/config/rviz/dispaly_model.rviz
[0.267s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/world
[0.267s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/world/room
[0.267s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/world/room/model.config
[0.267s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/world/room/model.sdf
[0.267s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/world/custom_room.world
[0.267s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/package_run_dependencies/fishbot_description
[0.268s] -- Installing: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/parent_prefix_path/fishbot_description
[0.268s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.sh
[0.268s] -- Installing: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.dsv
[0.268s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/path.sh
[0.268s] -- Installing: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/path.dsv
[0.268s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.bash
[0.268s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.sh
[0.268s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.zsh
[0.268s] -- Installing: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.dsv
[0.268s] -- Installing: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/package.dsv
[0.268s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/packages/fishbot_description
[0.268s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig.cmake
[0.268s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig-version.cmake
[0.268s] -- Up-to-date: /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/install/fishbot_description/share/fishbot_description/package.xml
[0.270s] Invoked command in '/home/lyd/ROS2/chapter6_Simulation/chapt6_ws/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/lyd/ROS2/chapter6_Simulation/chapt6_ws/build/fishbot_description
